trp_duration,speaker_switch,convo_num
42.0,0.5,2893
342.0,0.5,2893
110.0,0.5,2893
290.0,-0.5,2893
604.0,0.5,2893
311.0,0.5,2893
730.0,0.5,2893
932.0,-0.5,2893
76.0,0.5,2893
53.0,0.5,2893
896.0,-0.5,2893
663.0,0.5,2893
184.0,0.5,2893
773.0,0.5,2893
516.0,0.5,2893
121.0,-0.5,2893
652.0,-0.5,2893
313.0,-0.5,2893
21.0,0.5,2893
168.0,0.5,2893
199.0,0.5,2893
665.0,-0.5,2893
663.0,-0.5,2893
881.0,-0.5,2893
104.0,0.5,2893
410.0,0.5,2893
420.0,0.5,2893
151.0,0.5,2893
860.0,-0.5,2893
644.0,0.5,2893
197.0,0.5,2893
443.0,0.5,2893
107.0,0.5,2893
412.0,0.5,2893
208.0,0.5,2893
487.0,0.5,2893
230.0,-0.5,2893
570.0,-0.5,2893
207.0,-0.5,2893
674.0,0.5,2893
184.0,-0.5,2893
68.0,0.5,2893
781.0,0.5,2893
303.0,0.5,2893
493.0,0.5,2893
330.0,0.5,2893
170.0,-0.5,2893
312.0,0.5,2893
786.0,-0.5,2893
68.0,0.5,2893
177.0,-0.5,2893
664.0,-0.5,2893
452.0,0.5,2893
158.0,-0.5,2893
536.0,0.5,2893
207.0,0.5,2893
500.0,-0.5,2893
546.0,0.5,2893
32.0,0.5,2893
524.0,0.5,2893
207.0,0.5,2893
324.0,0.5,2893
166.0,0.5,2893
257.0,-0.5,2893
895.0,-0.5,2893
429.0,-0.5,2893
128.0,0.5,2893
533.0,0.5,2893
395.0,-0.5,2893
290.0,-0.5,2893
454.0,0.5,2893
872.0,-0.5,2893
487.0,0.5,2893
489.0,-0.5,2893
745.0,0.5,2893
278.0,0.5,2893
130.0,0.5,2893
671.0,-0.5,2893
268.0,-0.5,2893
278.0,0.5,2893
469.0,-0.5,2893
272.0,-0.5,2893
628.0,-0.5,2893
47.0,0.5,2893
533.0,0.5,2893
195.0,0.5,2893
309.0,0.5,2893
191.0,0.5,2893
691.0,-0.5,2893
331.0,-0.5,2893
402.0,0.5,2893
659.0,0.5,2893
12.0,0.5,2893
664.0,0.5,2893
768.0,-0.5,2893
997.0,-0.5,2893
127.0,0.5,2893
145.0,0.5,2893
144.0,-0.5,2893
558.0,0.5,2893
568.0,-0.5,2893
155.0,-0.5,2893
34.0,0.5,2893
245.0,0.5,2893
724.0,0.5,2893
495.0,-0.5,2893
131.0,0.5,2893
28.0,0.5,2893
320.0,0.5,2893
880.0,-0.5,2893
708.0,-0.5,2893
975.0,0.5,2893
517.0,-0.5,2893
572.0,-0.5,2893
481.0,-0.5,2893
701.0,-0.5,2620
312.0,-0.5,2620
467.0,-0.5,2620
516.0,0.5,2620
983.0,-0.5,2620
469.0,0.5,2620
625.0,-0.5,2620
252.0,-0.5,2620
224.0,0.5,2620
877.0,-0.5,2620
148.0,0.5,2620
34.0,0.5,2620
407.0,-0.5,2620
192.0,-0.5,2620
890.0,-0.5,2620
320.0,-0.5,2620
530.0,0.5,2620
53.0,0.5,2620
267.0,0.5,2620
109.0,-0.5,2620
29.0,0.5,2620
170.0,0.5,2620
924.0,-0.5,2620
211.0,0.5,2620
757.0,-0.5,2620
501.0,-0.5,2620
528.0,-0.5,2620
120.0,-0.5,2620
211.0,0.5,2620
177.0,0.5,2620
29.0,0.5,2620
354.0,-0.5,2620
508.0,0.5,2620
179.0,-0.5,2620
339.0,-0.5,2620
610.0,0.5,2620
270.0,0.5,2620
87.0,0.5,2620
445.0,-0.5,2620
403.0,0.5,2620
150.0,-0.5,2620
426.0,-0.5,2620
354.0,-0.5,2620
10.0,0.5,2620
312.0,0.5,2620
154.0,0.5,2620
2.0,0.5,2620
300.0,0.5,2620
883.0,-0.5,2620
113.0,0.5,2620
422.0,-0.5,2620
152.0,0.5,2620
49.0,0.5,2620
171.0,0.5,2620
106.0,0.5,2620
902.0,0.5,2620
336.0,0.5,2620
199.0,0.5,2620
486.0,-0.5,2620
190.0,-0.5,2620
780.0,-0.5,2620
25.0,0.5,2620
46.0,0.5,2620
28.0,0.5,2620
910.0,0.5,2620
766.0,0.5,2620
855.0,0.5,2620
968.0,-0.5,2620
191.0,0.5,2540
237.0,0.5,2540
592.0,-0.5,2540
450.0,0.5,2540
163.0,0.5,2540
244.0,0.5,2540
395.0,-0.5,2540
267.0,-0.5,2540
405.0,0.5,2540
214.0,0.5,2540
816.0,-0.5,2540
75.0,0.5,2540
434.0,-0.5,2540
207.0,-0.5,2540
298.0,0.5,2540
